QA output created by 1634
=== testing sockets/ss_noemitauOH.txt ===
=== std out ===

network.persocket.filter PMID: 251.0.0
    Data Type: string  InDom: PM_INDOM_NULL 0xffffffff
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 1
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 1
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 1
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 1
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 1
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 1
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 1
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 1
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 1
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 1
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 1
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 1
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 1
    inst [28 or "tcp/*:80<->*:*"] value 1
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 1

network.persocket.ato PMID: 251.1.16
    Data Type: double  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: millisec
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 0
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 0
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 0
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 0
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 0
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 0
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 0
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 40
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 40
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 40
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 40
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 40
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 40
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 40
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 0
    inst [28 or "tcp/*:80<->*:*"] value 0
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 0

network.persocket.mss PMID: 251.1.17
    Data Type: 32-bit unsigned int  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: byte
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 0
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 0
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 0
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 0
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 0
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 0
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 0
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 1448
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 1448
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 1448
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 1448
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 1448
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 1448
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 1448
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 0
    inst [28 or "tcp/*:80<->*:*"] value 0
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 0

network.persocket.pmtu PMID: 251.1.18
    Data Type: 32-bit unsigned int  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: byte
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 0
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 0
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 0
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 0
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 0
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 0
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 0
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 1500
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 1500
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 1500
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 1500
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 1500
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 1500
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 1500
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 0
    inst [28 or "tcp/*:80<->*:*"] value 0
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 0

network.persocket.rcvmss PMID: 251.1.19
    Data Type: 32-bit unsigned int  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: byte
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 0
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 0
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 0
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 0
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 0
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 0
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 0
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 1392
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 1392
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 1392
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 1392
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 1392
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 1392
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 1392
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 0
    inst [28 or "tcp/*:80<->*:*"] value 0
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 0

network.persocket.advmss PMID: 251.1.20
    Data Type: 32-bit unsigned int  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: byte
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 0
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 0
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 0
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 0
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 0
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 0
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 0
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 1448
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 1448
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 1448
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 1448
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 1448
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 1448
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 1448
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 0
    inst [28 or "tcp/*:80<->*:*"] value 0
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 0

network.persocket.cwnd PMID: 251.1.21
    Data Type: 32-bit unsigned int  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: count
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 0
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 0
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 10
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 10
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 10
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 10
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 10
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 10
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 10
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 10
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 10
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 10
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 10
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 10
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 10
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 10
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 10
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 10
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 10
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 10
    inst [28 or "tcp/*:80<->*:*"] value 10
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 10

network.persocket.ssthresh PMID: 251.1.22
    Data Type: 32-bit unsigned int  InDom: 251.0 0x3ec00000
    Semantics: discrete  Units: count
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 0
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 0
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 0
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 0
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 0
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 0
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 0
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 0
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 0
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 0
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 0
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 0
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 0
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 0
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 0
    inst [28 or "tcp/*:80<->*:*"] value 0
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 0

network.persocket.bytes_sent PMID: 251.1.23
    Data Type: 64-bit unsigned int  InDom: 251.0 0x3ec00000
    Semantics: counter  Units: byte
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 0
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 0
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 0
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 0
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 0
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 0
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 0
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 312317
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 9473
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 49241
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 49241
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 49241
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 49241
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 49241
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 0
    inst [28 or "tcp/*:80<->*:*"] value 0
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 0

network.persocket.bytes_retrans PMID: 251.1.24
    Data Type: 64-bit unsigned int  InDom: 251.0 0x3ec00000
    Semantics: counter  Units: byte
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 0
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 0
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 0
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 0
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 0
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 0
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 0
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 0
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 0
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 0
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 0
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 0
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 0
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 0
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 0
    inst [28 or "tcp/*:80<->*:*"] value 0
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 0

network.persocket.bytes_acked PMID: 251.1.25
    Data Type: 64-bit unsigned int  InDom: 251.0 0x3ec00000
    Semantics: counter  Units: byte
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 0
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 0
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 0
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 0
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 0
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 0
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 0
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 312317
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 9473
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 49241
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 49241
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 49241
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 49241
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 49241
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 0
    inst [28 or "tcp/*:80<->*:*"] value 0
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 0

network.persocket.bytes_received PMID: 251.1.36
    Data Type: 64-bit unsigned int  InDom: 251.0 0x3ec00000
    Semantics: counter  Units: byte
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 0
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 0
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 0
    inst [12 or "tcp/0.0.0.0:44321<->0.0.0.0:*"] value 0
    inst [13 or "tcp/0.0.0.0:10050<->0.0.0.0:*"] value 0
    inst [14 or "tcp/0.0.0.0:4330<->0.0.0.0:*"] value 0
    inst [15 or "tcp/127.0.0.1:6379<->0.0.0.0:*"] value 0
    inst [16 or "tcp/127.0.0.1:11211<->0.0.0.0:*"] value 0
    inst [17 or "tcp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [18 or "tcp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [19 or "tcp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [20 or "tcp/192.168.122.245:22<->192.168.122.1:53818"] value 19673
    inst [21 or "tcp/192.168.122.245:22<->192.168.122.1:53790"] value 5905
    inst [22 or "tcp/192.168.122.245:22<->192.168.122.1:53874"] value 7201
    inst [23 or "tcp6/[::]:22<->[::]:*"] value 7201
    inst [24 or "tcp6/[::]:44321<->[::]:*"] value 7201
    inst [25 or "tcp6/[::]:10050<->[::]:*"] value 7201
    inst [26 or "tcp6/[::]:4330<->[::]:*"] value 7201
    inst [27 or "tcp6/[::1]:6379<->[::]:*"] value 0
    inst [28 or "tcp/*:80<->*:*"] value 0
    inst [29 or "tcp6/[::1]:53<->[::]:*"] value 0

network.persocket.segs_out PMID: 251.1.37
    Data Type: 32-bit unsigned int  InDom: 251.0 0x3ec00000
    Semantics: instant  Units: count
    inst [0 or "udp/0.0.0.0:5353<->0.0.0.0:*"] value 0
    inst [1 or "udp/0.0.0.0:38162<->0.0.0.0:*"] value 0
    inst [2 or "udp/192.168.123.1:53<->0.0.0.0:*"] value 0
    inst [3 or "udp/127.0.0.53%lo:53<->0.0.0.0:*"] value 0
    inst [4 or "udp/127.0.0.1:53<->0.0.0.0:*"] value 0
    inst [5 or "udp/0.0.0.0%virbr0:67<->0.0.0.0:*"] value 0
    inst [6 or "udp/192.168.122.245%enp1s0:68<->0.0.0.0:*"] value 0
    inst [7 or "udp6/[::]:41634<->[::]:*"] value 0
    inst [8 or "udp6/[::]:5353<->[::]:*"] value 0
    inst [9 or "udp6/[::1]:53<->[::]:*"] value 0
    inst [10 or "tcp/0.0.0.0:22<->0.0.0.0:*"] value 0
    inst [11 or "tcp/127.0.0.1:38971<->0.0.0.0:*"] value 0
