QA output created by 1395
    inst [379 or "379 bar:379"] value 55030.8
    inst [380 or "380 bar:380"] value 55176
    inst [381 or "381 bar:381"] value 55321.2
    inst [382 or "382 bar:382"] value 55466.4
    inst [383 or "383 bar:383"] value 55611.6
    inst [384 or "384 bar:384"] value 55756.8
    inst [385 or "385 bar:385"] value 55902
    inst [386 or "386 bar:386"] value 56047.2
    inst [387 or "387 bar:387"] value 56192.4
    inst [388 or "388 bar:388"] value 56337.6
    inst [389 or "389 bar:389"] value 56482.8
    inst [390 or "390 bar:390"] value 56628
    inst [391 or "391 bar:391"] value 56773.2
    inst [392 or "392 bar:392"] value 56918.4
    inst [393 or "393 bar:393"] value 57063.6
    inst [394 or "394 bar:394"] value 57208.8
    inst [395 or "395 bar:395"] value 57354
    inst [396 or "396 bar:396"] value 57499.2
    inst [397 or "397 bar:397"] value 57644.4
    inst [398 or "398 bar:398"] value 57789.6
    inst [399 or "399 bar:399"] value 57934.8

prometheus.source3.sample_summary0002 [instance scale 0.25 value scale 0.000159623]
    inst [0 or "0 quantile:0.0"] value 0
    inst [1 or "1 quantile:0.25"] value 0.002234722
    inst [2 or "2 quantile:0.5"] value 0.004469444
    inst [3 or "3 quantile:0.75"] value 0.006704166
    inst [4 or "4 quantile:1.0"] value 0.008938888000000001
    inst [5 or "5 quantile:1.25"] value 0.01117361
    inst [6 or "6 quantile:1.5"] value 0.013408332
    inst [7 or "7 quantile:1.75"] value 0.015643054
    inst [8 or "8 quantile:2.0"] value 0.017877776
    inst [9 or "9 quantile:2.25"] value 0.020112498
    inst [10 or "10 quantile:2.5"] value 0.02234722
    inst [11 or "11 quantile:2.75"] value 0.024581942
    inst [12 or "12 quantile:3.0"] value 0.026816664
    inst [13 or "13 quantile:3.25"] value 0.029051386
    inst [14 or "14 quantile:3.5"] value 0.031286108
    inst [15 or "15 quantile:3.75"] value 0.03352083
    inst [16 or "16 quantile:4.0"] value 0.035755552
    inst [17 or "17 quantile:4.25"] value 0.037990274
    inst [18 or "18 quantile:4.5"] value 0.040224996
    inst [19 or "19 quantile:4.75"] value 0.042459718
    inst [20 or "20 quantile:5.0"] value 0.04469444
    inst [21 or "21 quantile:5.25"] value 0.046929162
    inst [22 or "22 quantile:5.5"] value 0.049163884
    inst [23 or "23 quantile:5.75"] value 0.051398606
    inst [24 or "24 quantile:6.0"] value 0.053633328
    inst [25 or "25 quantile:6.25"] value 0.05586805
    inst [26 or "26 quantile:6.5"] value 0.058102772
    inst [27 or "27 quantile:6.75"] value 0.060337494
    inst [28 or "28 quantile:7.0"] value 0.062572216
    inst [29 or "29 quantile:7.25"] value 0.06480693799999999
    inst [30 or "30 quantile:7.5"] value 0.06704166
    inst [31 or "31 quantile:7.75"] value 0.069276382
    inst [32 or "32 quantile:8.0"] value 0.07151110400000001
    inst [33 or "33 quantile:8.25"] value 0.073745826
    inst [34 or "34 quantile:8.5"] value 0.07598054799999999
    inst [35 or "35 quantile:8.75"] value 0.07821527
    inst [36 or "36 quantile:9.0"] value 0.080449992
    inst [37 or "37 quantile:9.25"] value 0.08268471400000001
    inst [38 or "38 quantile:9.5"] value 0.084919436
    inst [39 or "39 quantile:9.75"] value 0.087154158
    inst [40 or "40 quantile:10.0"] value 0.08938888
    inst [41 or "41 quantile:10.25"] value 0.091623602
    inst [42 or "42 quantile:10.5"] value 0.09385832400000001
    inst [43 or "43 quantile:10.75"] value 0.096093046
    inst [44 or "44 quantile:11.0"] value 0.098327768
    inst [45 or "45 quantile:11.25"] value 0.10056249
    inst [46 or "46 quantile:11.5"] value 0.102797212
    inst [47 or "47 quantile:11.75"] value 0.105031934
    inst [48 or "48 quantile:12.0"] value 0.107266656
    inst [49 or "49 quantile:12.25"] value 0.109501378
    inst [50 or "50 quantile:12.5"] value 0.1117361
    inst [51 or "51 quantile:12.75"] value 0.113970822
    inst [52 or "52 quantile:13.0"] value 0.116205544
    inst [53 or "53 quantile:13.25"] value 0.118440266
    inst [54 or "54 quantile:13.5"] value 0.120674988
    inst [55 or "55 quantile:13.75"] value 0.12290971
    inst [56 or "56 quantile:14.0"] value 0.125144432
    inst [57 or "57 quantile:14.25"] value 0.127379154
    inst [58 or "58 quantile:14.5"] value 0.129613876
    inst [59 or "59 quantile:14.75"] value 0.131848598
    inst [60 or "60 quantile:15.0"] value 0.13408332
    inst [61 or "61 quantile:15.25"] value 0.136318042
    inst [62 or "62 quantile:15.5"] value 0.138552764
    inst [63 or "63 quantile:15.75"] value 0.140787486
    inst [64 or "64 quantile:16.0"] value 0.143022208
    inst [65 or "65 quantile:16.25"] value 0.14525693
    inst [66 or "66 quantile:16.5"] value 0.147491652
    inst [67 or "67 quantile:16.75"] value 0.149726374
    inst [68 or "68 quantile:17.0"] value 0.151961096
    inst [69 or "69 quantile:17.25"] value 0.154195818
    inst [70 or "70 quantile:17.5"] value 0.15643054
    inst [71 or "71 quantile:17.75"] value 0.158665262
    inst [72 or "72 quantile:18.0"] value 0.160899984
    inst [73 or "73 quantile:18.25"] value 0.163134706
    inst [74 or "74 quantile:18.5"] value 0.165369428
    inst [75 or "75 quantile:18.75"] value 0.16760415
    inst [76 or "76 quantile:19.0"] value 0.169838872
    inst [77 or "77 quantile:19.25"] value 0.172073594
    inst [78 or "78 quantile:19.5"] value 0.174308316
    inst [79 or "79 quantile:19.75"] value 0.176543038
    inst [80 or "80 quantile:20.0"] value 0.17877776
    inst [81 or "81 quantile:20.25"] value 0.181012482
    inst [82 or "82 quantile:20.5"] value 0.183247204
    inst [83 or "83 quantile:20.75"] value 0.185481926
    inst [84 or "84 quantile:21.0"] value 0.187716648
    inst [85 or "85 quantile:21.25"] value 0.18995137
    inst [86 or "86 quantile:21.5"] value 0.192186092
    inst [87 or "87 quantile:21.75"] value 0.194420814
    inst [88 or "88 quantile:22.0"] value 0.196655536
    inst [89 or "89 quantile:22.25"] value 0.198890258
    inst [90 or "90 quantile:22.5"] value 0.20112498
    inst [91 or "91 quantile:22.75"] value 0.203359702
    inst [92 or "92 quantile:23.0"] value 0.205594424
    inst [93 or "93 quantile:23.25"] value 0.207829146
    inst [94 or "94 quantile:23.5"] value 0.210063868
    inst [95 or "95 quantile:23.75"] value 0.21229859
    inst [96 or "96 quantile:24.0"] value 0.214533312
    inst [97 or "97 quantile:24.25"] value 0.216768034
    inst [98 or "98 quantile:24.5"] value 0.219002756
    inst [99 or "99 quantile:24.75"] value 0.221237478
    inst [100 or "100 quantile:25.0"] value 0.2234722
    inst [101 or "101 quantile:25.25"] value 0.225706922
    inst [102 or "102 quantile:25.5"] value 0.227941644
    inst [103 or "103 quantile:25.75"] value 0.230176366
    inst [104 or "104 quantile:26.0"] value 0.232411088
    inst [105 or "105 quantile:26.25"] value 0.23464581
    inst [106 or "106 quantile:26.5"] value 0.236880532
    inst [107 or "107 quantile:26.75"] value 0.239115254
    inst [108 or "108 quantile:27.0"] value 0.241349976
    inst [109 or "109 quantile:27.25"] value 0.243584698
    inst [110 or "110 quantile:27.5"] value 0.24581942
    inst [111 or "111 quantile:27.75"] value 0.248054142
    inst [112 or "112 quantile:28.0"] value 0.250288864
    inst [113 or "113 quantile:28.25"] value 0.252523586
    inst [114 or "114 quantile:28.5"] value 0.254758308
    inst [115 or "115 quantile:28.75"] value 0.25699303
    inst [116 or "116 quantile:29.0"] value 0.259227752
    inst [117 or "117 quantile:29.25"] value 0.261462474
    inst [118 or "118 quantile:29.5"] value 0.263697196
    inst [119 or "119 quantile:29.75"] value 0.265931918
    inst [120 or "120 quantile:30.0"] value 0.26816664
    inst [121 or "121 quantile:30.25"] value 0.270401362
    inst [122 or "122 quantile:30.5"] value 0.272636084
    inst [123 or "123 quantile:30.75"] value 0.274870806
    inst [124 or "124 quantile:31.0"] value 0.277105528
    inst [125 or "125 quantile:31.25"] value 0.27934025
    inst [126 or "126 quantile:31.5"] value 0.281574972
    inst [127 or "127 quantile:31.75"] value 0.283809694
    inst [128 or "128 quantile:32.0"] value 0.286044416
    inst [129 or "129 quantile:32.25"] value 0.288279138
    inst [130 or "130 quantile:32.5"] value 0.29051386
    inst [131 or "131 quantile:32.75"] value 0.292748582
    inst [132 or "132 quantile:33.0"] value 0.294983304
    inst [133 or "133 quantile:33.25"] value 0.297218026
    inst [134 or "134 quantile:33.5"] value 0.299452748
    inst [135 or "135 quantile:33.75"] value 0.30168747
    inst [136 or "136 quantile:34.0"] value 0.303922192
    inst [137 or "137 quantile:34.25"] value 0.306156914
    inst [138 or "138 quantile:34.5"] value 0.308391636
    inst [139 or "139 quantile:34.75"] value 0.310626358
    inst [140 or "140 quantile:35.0"] value 0.31286108
    inst [141 or "141 quantile:35.25"] value 0.315095802
    inst [142 or "142 quantile:35.5"] value 0.317330524
    inst [143 or "143 quantile:35.75"] value 0.319565246
    inst [144 or "144 quantile:36.0"] value 0.321799968
    inst [145 or "145 quantile:36.25"] value 0.32403469
    inst [146 or "146 quantile:36.5"] value 0.326269412
    inst [147 or "147 quantile:36.75"] value 0.328504134
    inst [148 or "148 quantile:37.0"] value 0.330738856
    inst [149 or "149 quantile:37.25"] value 0.332973578
    inst [150 or "150 quantile:37.5"] value 0.3352083
    inst [151 or "151 quantile:37.75"] value 0.337443022
    inst [152 or "152 quantile:38.0"] value 0.339677744
    inst [153 or "153 quantile:38.25"] value 0.341912466
    inst [154 or "154 quantile:38.5"] value 0.344147188
    inst [155 or "155 quantile:38.75"] value 0.34638191
    inst [156 or "156 quantile:39.0"] value 0.348616632
    inst [157 or "157 quantile:39.25"] value 0.350851354
    inst [158 or "158 quantile:39.5"] value 0.353086076
    inst [159 or "159 quantile:39.75"] value 0.355320798
    inst [160 or "160 quantile:40.0"] value 0.35755552
    inst [161 or "161 quantile:40.25"] value 0.359790242
    inst [162 or "162 quantile:40.5"] value 0.362024964
    inst [163 or "163 quantile:40.75"] value 0.364259686
    inst [164 or "164 quantile:41.0"] value 0.366494408
    inst [165 or "165 quantile:41.25"] value 0.36872913
    inst [166 or "166 quantile:41.5"] value 0.370963852
    inst [167 or "167 quantile:41.75"] value 0.373198574
    inst [168 or "168 quantile:42.0"] value 0.375433296
    inst [169 or "169 quantile:42.25"] value 0.377668018
    inst [170 or "170 quantile:42.5"] value 0.37990274
    inst [171 or "171 quantile:42.75"] value 0.382137462
    inst [172 or "172 quantile:43.0"] value 0.384372184
    inst [173 or "173 quantile:43.25"] value 0.386606906
    inst [174 or "174 quantile:43.5"] value 0.388841628
    inst [175 or "175 quantile:43.75"] value 0.39107635
    inst [176 or "176 quantile:44.0"] value 0.393311072
    inst [177 or "177 quantile:44.25"] value 0.395545794
    inst [178 or "178 quantile:44.5"] value 0.397780516
    inst [179 or "179 quantile:44.75"] value 0.400015238
    inst [180 or "180 quantile:45.0"] value 0.40224996
    inst [181 or "181 quantile:45.25"] value 0.404484682
    inst [182 or "182 quantile:45.5"] value 0.406719404
    inst [183 or "183 quantile:45.75"] value 0.408954126
    inst [184 or "184 quantile:46.0"] value 0.411188848
    inst [185 or "185 quantile:46.25"] value 0.41342357
    inst [186 or "186 quantile:46.5"] value 0.415658292
    inst [187 or "187 quantile:46.75"] value 0.417893014
    inst [188 or "188 quantile:47.0"] value 0.420127736
    inst [189 or "189 quantile:47.25"] value 0.422362458
    inst [190 or "190 quantile:47.5"] value 0.42459718
    inst [191 or "191 quantile:47.75"] value 0.426831902
    inst [192 or "192 quantile:48.0"] value 0.429066624
    inst [193 or "193 quantile:48.25"] value 0.431301346
    inst [194 or "194 quantile:48.5"] value 0.433536068
    inst [195 or "195 quantile:48.75"] value 0.43577079
    inst [196 or "196 quantile:49.0"] value 0.438005512
    inst [197 or "197 quantile:49.25"] value 0.440240234
    inst [198 or "198 quantile:49.5"] value 0.442474956
    inst [199 or "199 quantile:49.75"] value 0.444709678
    inst [200 or "200 quantile:50.0"] value 0.4469444
    inst [201 or "201 quantile:50.25"] value 0.449179122
    inst [202 or "202 quantile:50.5"] value 0.451413844
    inst [203 or "203 quantile:50.75"] value 0.453648566
    inst [204 or "204 quantile:51.0"] value 0.455883288
    inst [205 or "205 quantile:51.25"] value 0.45811801
    inst [206 or "206 quantile:51.5"] value 0.460352732
    inst [207 or "207 quantile:51.75"] value 0.462587454
    inst [208 or "208 quantile:52.0"] value 0.464822176
    inst [209 or "209 quantile:52.25"] value 0.467056898
    inst [210 or "210 quantile:52.5"] value 0.46929162
    inst [211 or "211 quantile:52.75"] value 0.471526342
    inst [212 or "212 quantile:53.0"] value 0.473761064
    inst [213 or "213 quantile:53.25"] value 0.475995786
    inst [214 or "214 quantile:53.5"] value 0.478230508
    inst [215 or "215 quantile:53.75"] value 0.48046523
    inst [216 or "216 quantile:54.0"] value 0.482699952
    inst [217 or "217 quantile:54.25"] value 0.484934674
    inst [218 or "218 quantile:54.5"] value 0.487169396
    inst [219 or "219 quantile:54.75"] value 0.489404118
    inst [220 or "220 quantile:55.0"] value 0.49163884
    inst [221 or "221 quantile:55.25"] value 0.493873562
    inst [222 or "222 quantile:55.5"] value 0.496108284
    inst [223 or "223 quantile:55.75"] value 0.498343006
    inst [224 or "224 quantile:56.0"] value 0.500577728
    inst [225 or "225 quantile:56.25"] value 0.50281245
    inst [226 or "226 quantile:56.5"] value 0.505047172
    inst [227 or "227 quantile:56.75"] value 0.507281894
    inst [228 or "228 quantile:57.0"] value 0.509516616
    inst [229 or "229 quantile:57.25"] value 0.5117513379999999
    inst [230 or "230 quantile:57.5"] value 0.51398606
    inst [231 or "231 quantile:57.75"] value 0.516220782
    inst [232 or "232 quantile:58.0"] value 0.518455504
    inst [233 or "233 quantile:58.25"] value 0.520690226
    inst [234 or "234 quantile:58.5"] value 0.522924948
    inst [235 or "235 quantile:58.75"] value 0.52515967
    inst [236 or "236 quantile:59.0"] value 0.527394392
    inst [237 or "237 quantile:59.25"] value 0.529629114
    inst [238 or "238 quantile:59.5"] value 0.531863836
    inst [239 or "239 quantile:59.75"] value 0.5340985579999999
    inst [240 or "240 quantile:60.0"] value 0.53633328
    inst [241 or "241 quantile:60.25"] value 0.538568002
    inst [242 or "242 quantile:60.5"] value 0.540802724
    inst [243 or "243 quantile:60.75"] value 0.543037446
    inst [244 or "244 quantile:61.0"] value 0.545272168
    inst [245 or "245 quantile:61.25"] value 0.54750689
    inst [246 or "246 quantile:61.5"] value 0.549741612
    inst [247 or "247 quantile:61.75"] value 0.551976334
    inst [248 or "248 quantile:62.0"] value 0.554211056
    inst [249 or "249 quantile:62.25"] value 0.5564457779999999
    inst [250 or "250 quantile:62.5"] value 0.5586805
    inst [251 or "251 quantile:62.75"] value 0.560915222
    inst [252 or "252 quantile:63.0"] value 0.563149944
    inst [253 or "253 quantile:63.25"] value 0.565384666
    inst [254 or "254 quantile:63.5"] value 0.567619388
    inst [255 or "255 quantile:63.75"] value 0.56985411
    inst [256 or "256 quantile:64.0"] value 0.572088832
    inst [257 or "257 quantile:64.25"] value 0.574323554
    inst [258 or "258 quantile:64.5"] value 0.576558276
    inst [259 or "259 quantile:64.75"] value 0.5787929979999999
    inst [260 or "260 quantile:65.0"] value 0.58102772
    inst [261 or "261 quantile:65.25"] value 0.583262442
    inst [262 or "262 quantile:65.5"] value 0.585497164
    inst [263 or "263 quantile:65.75"] value 0.587731886
    inst [264 or "264 quantile:66.0"] value 0.589966608
    inst [265 or "265 quantile:66.25"] value 0.59220133
    inst [266 or "266 quantile:66.5"] value 0.594436052
    inst [267 or "267 quantile:66.75"] value 0.596670774
    inst [268 or "268 quantile:67.0"] value 0.598905496
    inst [269 or "269 quantile:67.25"] value 0.6011402179999999
    inst [270 or "270 quantile:67.5"] value 0.60337494
    inst [271 or "271 quantile:67.75"] value 0.605609662
    inst [272 or "272 quantile:68.0"] value 0.607844384
    inst [273 or "273 quantile:68.25"] value 0.610079106
    inst [274 or "274 quantile:68.5"] value 0.612313828
    inst [275 or "275 quantile:68.75"] value 0.61454855
    inst [276 or "276 quantile:69.0"] value 0.616783272
    inst [277 or "277 quantile:69.25"] value 0.619017994
    inst [278 or "278 quantile:69.5"] value 0.621252716
    inst [279 or "279 quantile:69.75"] value 0.6234874379999999
